id,model_name,modelseed_name,modelseed_id,SMILES,inchikey,mass,formula
299,4-hydroxybenzyl alcohol,4-Hydroxy-benzylalcohol,cpd15378,OCc1ccc(O)cc1,BVJSUAQZOZWCKN-UHFFFAOYSA-N,124.052429496,C7H8O2
300,dadp,dADP,cpd00177,Nc1ncnc2c1ncn2C1CC(O)C(COP(=O)(O)OP(=O)(O)O)O1,DAEAPNUQQAICNR-RRKCRQDMSA-L,409.01994741581984,C10H13N5O9P2-2
301,nad,NAD,cpd00003,N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1,BAWFJGJZGIEFAR-NNYOXOHSSA-M,662.1018453519102,C21H26N7O14P2-
302,dtdp-4-dehydro-6-deoxy-l-mannose,,,Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(C)C(=O)C(O)C3O)O2)c(=O)nc1O,,546.0651913279997,C16H24N2O15P2
303,sorbate,sorbate,cpd16648,CC=CC=CC(=O)O,WSWCOQWTEOXDQX-MQQKCMAXSA-M,111.04515304391,C6H7O2-
304,l-iso-leucine,L-Isoleucine,cpd00322,CCC(C)C(N)C(=O)O,AGPKZVBTJJNPAG-WHFBIAKZSA-N,131.094628656,C6H13NO2
305,glycerol,Glycerol,cpd00100,OCC(O)CO,PEDCQBHIVMGVHV-UHFFFAOYSA-N,92.047344116,C3H8O3
306,3-hydroxyadipyl-coa,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(O)CCC(=O)O,,911.1574676980002,C27H44N7O20P3S
307,4'-phospho-n-pantothenoylcysteine,,,CC(C)(COP(=O)(O)O)C(O)C(O)=NCCC(O)=NC(CS)C(=O)O,,402.08618794599994,C12H23N2O9PS
308,trans-dodec-2-enoyl-coa,,,CCCCCCCCCC=CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,947.266624222,C33H56N7O17P3S
309,erythronate-4-phosphate,4-Phosphoerythronate,cpd02147,O=C(O)C(O)C(O)COP(=O)(O)O,ZCZXOHUILRHRQJ-PWNYCUMCSA-K,212.98167452173,C4H6O8P-3
310,hco3-,H2CO3,cpd00242,O=C(O)O,BVKZGUZCCUSVTD-UHFFFAOYSA-M,60.99311747191,CHO3-
311,6-carboxyhexanoyl-coa,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CCCCCC(=O)O,,909.1782031420003,C28H46N7O19P3S
312,o2-,O2,cpd00007,O=O,MYMOFIZGZYHOMD-UHFFFAOYSA-N,31.98982924,O2
313,toluene,Toluol,cpd01034,Cc1ccccc1,YXFVVABEGXRONW-UHFFFAOYSA-N,92.062600256,C7H8
314,PYRIDOXAL_PHOSPHATE,Pyridoxal phosphate,cpd00016,Cc1ncc(COP(=O)(O)O)c(C=O)c1O,NGVDGCNFYWLIFO-UHFFFAOYSA-L,245.01002076582,C8H8NO6P-2
315,"7,8-dihydrofolate",,,N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)=N2,,441.14077848781994,C19H19N7O6-2
316,betaine,BET,cpd00540,C[N+](C)(C)CC(=O)O,KWIUHFFTVRNATP-UHFFFAOYSA-N,117.078978592,C5H11NO2
317,"2-octaprenyl-6-methoxy-1,4-benzoquinone","2-Octaprenyl-6-methoxy-1,4-benzoquinone",cpd03447,COC1=CC(=O)C=C(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)C1=O,AFTBILPWMUSGIN-MYCGWMCTSA-N,682.5324961000001,C47H70O3
318,4-coumarate,4-Coumarate,cpd00604,O=C(O)C=Cc1ccc(O)cc1,NGSWKAQJJWESNS-ZZXKWVIFSA-M,163.04006766391,C9H7O3-
319,co2,CO2,cpd00011,O=C=O,CURLTUGMZLYLDI-UHFFFAOYSA-N,43.98982924,CO2
320,5-amino-levulinate,5-Aminolevulinate,cpd00338,NCC(=O)CCC(=O)O,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,131.058243148,C5H9NO3
321,urea,Urea,cpd00073,N=C(N)O,XSQUKJJJFZCRTK-UHFFFAOYSA-N,60.032362748,CH4N2O
322,5-carboxypentanoyl-coa,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CCCCC(=O)O,,895.1625530780002,C27H44N7O19P3S
323,na+,Na+,cpd00971,[Na],FKNQFGJONOIPTF-UHFFFAOYSA-N,22.98922070009,Na+
324,acetoin,ACTN,cpd00361,CC(=O)C(C)O,ROWKJAVDOGWPAT-VKHMYHEASA-N,88.052429496,C4H8O2
325,coenzyme a,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS,,767.1152089620001,C21H36N7O16P3S
326,cytosine,Cytosine,cpd00307,N=c1cc[nH]c(O)n1,OPTASPLRGRRNAP-UHFFFAOYSA-N,111.04326178,C4H5N3O
327,uroporphyrinogen-iii,UroporphyrinogenIII,cpd00774,O=C(O)CCc1c2[nH]c(c1CC(=O)O)Cc1[nH]c(c(CC(=O)O)c1CCC(=O)O)Cc1[nH]c(c(CC(=O)O)c1CCC(=O)O)Cc1[nH]c(c(CCC(=O)O)c1CC(=O)O)C2,HUHWZXWWOFSFKF-UHFFFAOYSA-F,828.2170197112799,C40H36N4O16-8
328,N-ACETYLGLUTAMATE_SEMIALDEHYDE,,,CC(O)=NC(CCC=O)C(=O)O,,172.06153137991,C7H10NO4-
329,3-oxodecanoyl-coa,3-Oxodecanoyl-CoA,cpd03119,CCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,AZCVXMAPLHSIKY-HSJNEKGZSA-J,931.2011329056398,C31H48N7O18P3S-4
330,dephospho-coa,Dephospho-CoA,cpd00655,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O)C(O)C(O)=NCCC(O)=NCCS,KDTSHFARGAKYJN-IBOSZNHHSA-L,685.13432553582,C21H33N7O13P2S-2
331,h2s,H2S,cpd00239,S,RWSOTUBLDIXVET-UHFFFAOYSA-M,32.98044461191,HS-
332,protoheme,,,C=Cc1c(C)c2cc3[nH]c(cc4nc(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C.[Fe+2],,614.16274009982,C34H30FeN4O4-2
333,mannose-1-phosphate,Glucose-1-phosphate,cpd00089,O=P(O)(O)OC1OC(CO)C(O)C(O)C1O,HXXFSFRBOHSIMQ-VFUOTHLCSA-L,258.01516572182004,C6H11O9P-2
334,3-hydroxy-4-phospho-hydroxy-alpha-ketobutyrate,2-Oxo-3-hydroxy-4-phosphobutanoate,cpd03606,O=C(O)C(=O)C(O)COP(=O)(O)O,MZJFVXDTNBHTKZ-UWTATZPHSA-K,210.96602445773001,C4H4O8P-3
335,benzyl alcohol,Phenylcarbinol,cpd00435,OCc1ccccc1,WVDDGKGOMKODPV-UHFFFAOYSA-N,108.057514876,C7H8O
336,beta-alanine,beta-Alanine,cpd00085,NCCC(=O)O,UCMIRNVEIXFBKS-UHFFFAOYSA-N,89.047678464,C3H7NO2
337,"5-amino-6-ribitylamino-2,4(1h,3h)-pyrimidinedione",,,Nc1c(O)nc(O)nc1NCC(O)C(O)C(O)CO,,276.106984232,C9H16N4O6
338,3-oxopimeloyl-coa,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(=O)CCCC(=O)O,,923.1574676980002,C28H44N7O20P3S
339,glutamate-1-semialdehyde,L-Glutamate1-semialdehyde,cpd02345,NC(C=O)CCC(=O)O,MPUUQNGXJSEWTF-BYPYZUCNSA-N,131.058243148,C5H9NO3
340,"2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine diphosphate",,,N=c1nc(O)c2c([nH]1)NCC(COP(=O)(O)OP(=O)(O)O)=N2,,355.008285572,C7H11N5O8P2
341,3-dehydroquinate,5-Dehydroquinate,cpd00699,O=C1CC(O)(C(=O)O)CC(O)C1O,WVMWZWGZRAXUBK-SYTVJDICSA-M,189.04046158791002,C7H9O6-
342,amp,AMP,cpd00018,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,UDMBCSSLTHHNCD-KQYNXXCUSA-L,345.0485315138199,C10H12N5O7P-2
343,sedoheptulose-7-phosphate,Sedoheptulose7-phosphate,cpd00238,O=C(CO)C(O)C(O)C(O)C(O)COP(=O)(O)O,JDTUMPKOJBQPKX-GBNDHIKLSA-L,288.02573040582,C7H13O10P-2
344,orotate,Orotate,cpd00247,O=C(O)c1cc(O)nc(O)n1,PXQPEWDEAKTCGB-UHFFFAOYSA-M,155.00983015591,C5H3N2O4-
345,octaprenyl diphosphate,Farnesylfarnesylgeraniol,cpd02557,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O,IKKLDISSULFFQO-DJMILUHSSA-L,720.42947487182,C40H66O7P2-2
346,suberate,suberate,cpd05193,O=C(O)CCCCCCC(=O)O,TYFQFVWCELRYAO-UHFFFAOYSA-L,172.07465602382,C8H12O4-2
347,kdo2-lipid a,kdo2-lipid a,cpd03587,CCCCCCCCCCCCCC(=O)OC(CCCCCCCCCCC)CC(=O)OC1C(N=C(O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)C(OCC2OC(OP(=O)(O)O)C(N=C(O)CC(O)CCCCCCCCCCC)C(OC(=O)CC(O)CCCCCCCCCCC)C2O)OC(COC2(C(=O)O)CC(OC3(C(=O)O)CC(O)C(O)C(C(O)CO)O3)C(O)C(C(O)CO)O2)C1OP(=O)(O)O,DIXUKJUHGLIZGU-OIPVZEHTSA-H,2231.2923391914587,C110H196N2O39P2-6
348,hexadecanol,Hexadecanol,cpd00613,CCCCCCCCCCCCCCCCO,BXWNKGSJHAJOGX-UHFFFAOYSA-N,242.26096570800001,C16H34O
349,3-oxoadipate-enol-lactone,3-oxoadipate-enol-lactone,cpd02255,O=C(O)CC1=CCC(=O)O1,ZPEHSARSWGDCEX-UHFFFAOYSA-M,141.01933221991,C6H5O4-
350,deoxyinosine,Deoxyinosine,cpd03279,OCC1OC(n2cnc3c(O)ncnc32)CC1O,VGONTNSXDCQUGY-RRKCRQDMSA-N,252.085854864,C10H12N4O4
351,l-tryptophan,L-Tryptophan,cpd00065,NC(Cc1c[nH]c2ccccc12)C(=O)O,QIVBCDIJIAJPQS-VIFPVBQESA-N,204.089877624,C11H12N2O2
352,xanthine,,,Oc1nc(O)c2[nH]cnc2n1,,152.033425368,C5H4N4O2
353,l-alanine,L-Alanine,cpd00035,CC(N)C(=O)O,QNAYBMKLOCPYGJ-REOHCLBHSA-N,89.047678464,C3H7NO2
354,choline,Choline,cpd00098,C[N+](C)(C)CCO,OEYIOHPDSNJKLS-UHFFFAOYSA-N,104.10699048808999,C5H14NO+
355,succinate,Succinate,cpd00036,O=C(O)CCC(=O)O,KDYFGRWQOYBRFD-UHFFFAOYSA-L,116.01205576782002,C4H4O4-2
356,dump,dUMP,cpd00299,O=c1nc(O)ccn1C1CC(O)C(COP(=O)(O)O)O1,JSRLJPSBLDHEIO-SHYZEUOFSA-L,306.02639910182006,C9H11N2O8P-2
357,3-oxopentanoyl-coa,3-oxopentanoyl-coa,cpd16642,CCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,0.0,
358,2-aminobenzoate,Anthranilate,cpd00093,Nc1ccccc1C(=O)O,RWZYAGGXGHYGMB-UHFFFAOYSA-M,136.04040201191,C7H6NO2-
359,glyceraldehyde,D-Glyceraldehyde,cpd00448,O=CC(O)CO,MNQZXJOMYWMBOU-VKHMYHEASA-N,90.031694052,C3H6O3
360,protocatechuate,Protocatechuate,cpd00197,O=C(O)c1ccc(O)c(O)c1,YQUVCSBJEUQKSH-UHFFFAOYSA-M,153.01933221991,C7H5O4-
361,2-keto-4-methyl-pentanoate,4MOP,cpd00200,CC(C)CC(=O)C(=O)O,BKAJNAXTPSGJCU-UHFFFAOYSA-M,129.05571772791,C6H9O3-
362,"3-carboxy-cis,cis-muconate","3-Carboxy-cis,cis-muconate",cpd00856,O=C(O)C=CC(=CC(=O)O)C(=O)O,KJOVGYUGXHIVAY-BXTBVDPRSA-K,182.99460855573003,C7H3O6-3
363,2-nitropropane,2-Nitropropane,cpd01433,CC(C)[N+](=O)[O-],FGLBSLMDCBOPQK-UHFFFAOYSA-N,89.047678464,C3H7NO2
364,isocitrate,Isocitrate,cpd00260,O=C(O)CC(C(=O)O)C(O)C(=O)O,ODBLHEXUDAPZAU-UHFFFAOYSA-K,189.00517323973003,C6H5O7-3
365,l-aspartate-semialdehyde,L-Aspartate4-semialdehyde,cpd00346,NC(CC=O)C(=O)O,HOSWPDPVFBCLSY-VKHMYHEASA-N,117.042593084,C4H7NO3
366,"alpha,alpha-trehalose 6-phosphate",Trehalose 6-phosphate,cpd00523,O=P(O)(O)OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,LABSPYBHMPDTEL-LIZSDCNHSA-L,420.0679891418199,C12H21O14P-2
367,"5,10-methylene-thf",,,N=c1nc(O)c2c([nH]1)NCC1CN(c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)CN21,,457.17098145599994,C20H23N7O6
368,quinolinate,Quinolinate,cpd02333,O=C(O)c1cccnc1C(=O)O,GJAWHXHKYYXBSV-UHFFFAOYSA-L,165.00730473582001,C7H3NO4-2
369,succinate semialdehyde,4-Oxobutanoate,cpd00199,O=CCCC(=O)O,UIUJIQZEACWQSV-UHFFFAOYSA-M,101.02441759991001,C4H5O3-
370,"trans-2,3-dehydroadipyl-coa","trans-2,3-dehydroadipyl-coA",cpd28230,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)C=CCCC(=O)O,ZFXICKRXPZTFPB-KCQRSJHASA-I,888.1105207535501,C27H37N7O19P3S-5
371,3-octaprenyl-4-hydroxybenzoate,3-Octaprenyl-4-hydroxybenzoate,cpd03443,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cc(C(=O)O)ccc1O,UTIBHEBNILDQKX-LQOKPSQISA-M,681.52521964791,C47H69O3-
372,crotonyl-coa,Crotonyl-CoA,cpd00650,CC=CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,KFWWCMJSYSSPSK-BOGFJHSMSA-J,831.1123179016397,C25H36N7O17P3S-4
373,l-leucine,L-Leucine,cpd00107,CC(C)CC(N)C(=O)O,ROHFNLRQFUQHCH-YFKPBYRVSA-N,131.094628656,C6H13NO2
374,l-lysine,L-Lysine,cpd00039,NCCCCC(N)C(=O)O,KDXKERNSBIXSRK-YFKPBYRVSA-O,147.11280414009,C6H15N2O2+
375,diacetyl,DTYL,cpd00551,CC(=O)C(C)=O,QSJXEFYPDANLFS-UHFFFAOYSA-N,86.036779432,C4H6O2
376,beta-d-glucose,D-Glucose,cpd00027,OCC1OC(O)C(O)C(O)C1O,WQZGKKKJIJFFOK-GASJEMHNSA-N,180.063388104,C6H12O6
377,lactate,L-Lactate,cpd00159,CC(O)C(=O)O,JVTAAEKCZFNVCJ-REOHCLBHSA-M,89.02441759991001,C3H5O3-
378,glucosamine-1p,D-Galactosamine 1-phosphate,cpd02370,NC1C(OP(=O)(O)O)OC(CO)C(O)C1O,YMJBYRVFGYXULK-GASJEMHNSA-M,258.03842658591003,C6H13NO8P-
379,adp,ADP,cpd00008,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O,XTWYTFMLZFPYCI-KQYNXXCUSA-L,425.0148620358199,C10H13N5O10P2-2
380,tetrahydropteroyltri-l-glutamate,Tetrahydropteroyltri-L-glutamate,cpd02555,N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(O)=NC(CCC(O)=NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)cc1)N2,RXWVHRYZTWZATH-XSLAGTTESA-J,699.2270618156399,C29H33N9O12-4
381,5-methyltetrahydropteroyltri-l-glutamate,5-Methyltetrahydropteroyltri-L-glutamate,cpd02738,CN1c2c(O)nc(=N)[nH]c2NCC1CNc1ccc(C(=O)NC(CCC(O)=NC(CCC(O)=NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)cc1,HVRNKDVLFAVCJF-VJANTYMQSA-J,713.2427118796398,C30H35N9O12-4
382,purine,Purine,cpd00360,c1nc2cnc[nH]c-2n1,KDCGOANMDULRCW-UHFFFAOYSA-N,120.04359612799999,C5H4N4
383,formate,Formate,cpd00047,O=CO,BDAGIHXWWSANSR-UHFFFAOYSA-M,44.99820285191,CHO2-
384,2-oxoglutarate,2-Oxoglutarate,cpd00024,O=C(O)CCC(=O)C(=O)O,KPGXRSRHYNQIFN-UHFFFAOYSA-L,144.00697038782002,C5H4O5-2
385,3-oxohexadecanoyl-coa,,,CCCCCCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,1019.3241390980002,C37H64N7O18P3S
386,gmp,GMP,cpd00126,N=c1nc(O)c2ncn(C3OC(COP(=O)(O)O)C(O)C3O)c2[nH]1,RQFCJASXJCIDSX-UUOKFMHZSA-L,361.04344613382,C10H12N5O8P-2
387,2-dehydro-d-gluconate,2-Dehydro-D-gluconate,cpd00480,O=C(O)C(=O)C(O)C(O)C(O)CO,VBUYCZFBVCCYFD-JJYYJPOSSA-M,193.03537620791,C6H9O7-
388,gdp,GDP,cpd00031,N=c1nc(O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)O)C(O)C3O)c2[nH]1,QGWNDRXFNXRZMB-UUOKFMHZSA-L,441.0097766558199,C10H13N5O11P2-2
389,deoxyuridine,Deoxyuridine,cpd00412,O=c1nc(O)ccn1C1CC(O)C(CO)O1,MXHRCPNRJAMMIM-SHYZEUOFSA-N,228.074621484,C9H12N2O5
390,"2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone","2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone",cpd03448,COC1=CC(=O)C(C)=C(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)C1=O,FLYBTLROCQBHMR-KFSSTAEESA-N,696.5481461640001,C48H72O3
391,so3-2,Sulfite,cpd00081,O=S(O)O,LSNNMFCWUKXFEE-UHFFFAOYSA-M,80.96518847191001,HO3S-
392,COPROPORPHYRINOGEN_III,CoproporphyrinogenIII,cpd02083,Cc1c2[nH]c(c1CCC(=O)O)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(C)c1CCC(=O)O)C2,NIUVHXTXUXOFEB-UHFFFAOYSA-J,656.28680855964,C36H40N4O8-4
393,l-ornithine,Ornithine,cpd00064,NCCCC(N)C(=O)O,AHLPHDHHMVZTML-BYPYZUCNSA-O,133.09715407609002,C5H13N2O2+
394,l-methionine,L-Methionine,cpd00060,CSCCC(N)C(=O)O,FFEARJCKVFRZRR-BYPYZUCNSA-N,149.051049592,C5H11NO2S
395,tartronate semialdehyde,Tartronate semialdehyde,cpd00843,O=CC(O)C(=O)O,QWBAFPFNGRFSFB-UHFFFAOYSA-M,103.00368215591001,C3H3O4-
396,tetradecanoate,Myristic acid,cpd03847,CCCCCCCCCCCCCC(=O)O,TUNFSRHWOTWDNC-UHFFFAOYSA-M,227.20165368391,C14H27O2-
397,deoxyadenosine,Deoxyadenosine,cpd00438,Nc1ncnc2c1ncn2C1CC(O)C(CO)O1,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,251.101839276,C10H13N5O3
398,coniferyl aldehyde,Ferulaldehyde,cpd01733,COc1cc(C=CC=O)ccc1O,DKZBBWMURDFHNE-NSCUHMNNSA-N,178.06299418,C10H10O3
399,no3-,Nitrate,cpd00209,O=[N+]([O-])[O-],NHNBFGGVMKEFGY-UHFFFAOYSA-N,61.98836643991001,NO3-
400,isochorismate,Isochorismate,cpd00658,C=C(OC1C=CC=C(C(=O)O)C1O)C(=O)O,NTGWPRCCOQCMGE-YUMQZZPRSA-L,224.03318513582002,C10H8O6-2
401,citrate,Citrate,cpd00137,O=C(O)CC(O)(CC(=O)O)C(=O)O,KRKNYBCHXYNGOX-UHFFFAOYSA-K,189.00517323973003,C6H5O7-3
402,hexanoate,Hexanoate,cpd01113,CCCCCC(=O)O,FUZZWVXGSFPDMH-UHFFFAOYSA-M,115.07645317191,C6H11O2-
403,adipate,Adipate,cpd03642,O=C(O)CCCCC(=O)O,WNLRTRBMVRJNCN-UHFFFAOYSA-L,144.04335589582,C6H8O4-2
404,p-hydroxyphenylpyruvate,p-hydroxyphenylpyruvate,cpd00868,O=C(O)C(=O)Cc1ccc(O)cc1,KKADPXVIOXHVKN-UHFFFAOYSA-M,179.03498228390998,C9H7O4-
405,dihydroneopterin triphosphate,,,N=c1nc(O)c2c([nH]1)NCC(C(O)C(O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)=N2,,494.99574546199983,C9H16N5O13P3
