id,model_name,modelseed_name,modelseed_id,SMILES,inchikey,mass,formula
406,"1,2-diacylglycerol",,,CC(=O)OCC(CO)OC(C)=O,,176.068473484,C7H12O5
407,xanthosine-5-phosphate,,,O=P(O)(O)OCC1OC(n2cnc3c(O)nc(O)nc32)C(O)C1O,,364.04201462599997,C10H13N4O9P
408,acetoacetyl-coa,Acetoacetyl-CoA,cpd00279,CC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,OJFDKHTZOUZBOS-CITAKDKDSA-J,847.1072325216398,C25H36N7O18P3S-4
409,"5-amino-2,6-dioxy-4-(5'-phosphoribitylamino)pyrimidine",,,Nc1c(O)nc(O)nc1NCC(O)C(O)C(O)COP(=O)(O)O,,356.07331475399997,C9H17N4O9P
410,ll-diaminopimelate,"LL-2,6-Diaminopimelate",cpd00504,NC(CCCC(N)C(=O)O)C(=O)O,GMKMEZVLHJARHF-WHFBIAKZSA-N,190.095356928,C7H14N2O4
411,p-aminobenzoate,ABEE,cpd00443,Nc1ccc(C(=O)O)cc1,ALYNCZNDIQEVRV-UHFFFAOYSA-M,136.04040201191,C7H6NO2-
412,d-galactarate,Glucarate,cpd00571,O=C(O)C(O)C(O)C(O)C(O)C(=O)O,DSLZVSRJTYRBFB-LLEIAEIESA-L,208.02301437582,C6H8O8-2
413,(r)-3-hydroxybutanoate,(R)-3-Hydroxybutanoate,cpd00797,CC(O)CC(=O)O,WHBMMWSBFZVSSR-GSVOUGTGSA-M,103.04006766391001,C4H7O3-
414,pyridoxamine 5'-phosphate,Pyridoxamine phosphate,cpd00493,Cc1ncc(COP(=O)(O)O)c(CN)c1O,ZMJGSOSNSPKHNH-UHFFFAOYSA-M,247.04893169391,C8H12N2O5P-
415,2-c-methyl-d-erythritol-4-phosphate,2-C-methyl-D-erythritol4-phosphate,cpd08286,CC(O)(CO)C(O)COP(=O)(O)O,XMWHRVNVKDKBRG-UHNVWZDZSA-L,214.02533648182003,C5H11O7P-2
416,uridine,Uridine,cpd00249,O=c1nc(O)ccn1C1OC(CO)C(O)C1O,DRTQHJPVMGBUCF-XVFCMESISA-N,244.069536104,C9H12N2O6
417,no2-,,,O=N[O-],,45.99345181991001,NO2-
418,2-phosphoglycolate,2-Phosphoglycolate,cpd00727,O=C(O)COP(=O)(O)O,ASCFNMCAHFUBCO-UHFFFAOYSA-K,152.96054515373,C2H2O6P-3
419,3-hydroxyoctanoyl-coa,3-hydroxyoctanoyl-CoA,cpd16779,CCCCCC(O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,0.0,
420,glycolate,Glycolate,cpd00139,O=C(O)CO,AEMRFAOFKBGASW-UHFFFAOYSA-M,75.00876753591,C2H3O3-
421,6-phospho-gluconate,6-Phospho-D-gluconate,cpd00284,O=C(O)C(O)C(O)C(O)C(O)COP(=O)(O)O,BIRSGZKFKXLSJQ-SQOUGZDYSA-K,273.00280388973,C6H10O10P-3
422,n2-succinyl-l-arginine,N2-Succinyl-L-arginine,cpd02103,N=C(N)NCCCC(N=C(O)CCC(=O)O)C(=O)O,UMOXFSXIFQOWTD-LURJTMIESA-M,273.12044322391,C10H17N4O5-
423,9-carboxy-3-hydroxynonanoyl-coa,9-carboxy-3-hydroxynonanoyl-coa,cpd16605,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)CCCCCCC(=O)O,,0.0,
424,caffeoyl-coa,Caffeoyl-CoA,cpd00270,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=Cc1ccc(O)c(O)c1,QHRGJMIMHCLHRG-ZSELIEHESA-J,925.1177972056402,C30H38N7O19P3S-4
425,dgtp,dGTP,cpd00241,Nc1nc(=O)c2ncn(C3CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O3)c2[nH]1,HAAZLUGHYHWQIW-KVQBGUIXSA-K,503.97391610572987,C10H13N5O13P3-3
426,udp-3-o-(3-hydroxymyristoyl)-n-acetylglucosamine,UDP-3-O-(beta-hydroxymyristoyl)-N-acetylglucosamine,cpd02886,CCCCCCCCCCCC(O)CC(=O)OC1C(O)C(CO)OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(=O)[nH]c3=O)C(O)C2O)C1NC(C)=O,TZSJGZGYQDNRRX-MPLCHSTDSA-L,831.2602968318198,C31H51N3O19P2-2
427,carbamoyl-phosphate,Carbamoylphosphate,cpd00146,NC(=O)OP(=O)(O)O,FFQKYPRQEYGKAF-UHFFFAOYSA-L,138.96815595382,CH2NO5P-2
428,orotidine-5'-phosphate,Orotidylic acid,cpd00810,O=C(O)c1cc(=O)[nH]c(=O)n1C1OC(COP(=O)(O)O)C(O)C1O,KYOBSHFOBAOFBF-XVFCMESISA-K,365.0038665097299,C10H10N2O11P-3
429,d-lactate,L-Lactate,cpd00159,CC(O)C(=O)O,JVTAAEKCZFNVCJ-REOHCLBHSA-M,89.02441759991001,C3H5O3-
430,ttp,TTP,cpd00357,Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,NHVNXKFIZYSCEB-XLPZGREQSA-K,478.9674337577298,C10H14N2O14P3-3
431,erythrose-4-phosphate,D-Erythrose4-phosphate,cpd00236,O=CC(O)C(O)COP(=O)(O)O,NGHMDNPXVRFFGS-IUYQGCFVSA-L,197.99403635382004,C4H7O7P-2
432,"trans,cis-octadec-2,9-enoyl-coa","(2E,9Z)-octadecenoyl-CoA",cpd31963,CCCCCCCCC=CCCCCCC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,REOYMONHGHULEY-PPSVNWDXSA-J,1025.31576873364,C39H62N7O17P3S-4
433,"7,8-diaminononanoate",7-8-Diaminononanoate,cpd00764,CC(N)C(N)CCCCCC(=O)O,KCEGBPIYGIWCDH-UHFFFAOYSA-O,189.15975433209,C9H21N2O2+
434,n2-succinylglutamic-semialdehyde,N-Succinyl-L-glutamate 5-semialdehyde,cpd03526,O=CCCC(NC(=O)CCC(=O)O)C(=O)O,XTOKIEIBKARFSZ-LURJTMIESA-L,229.05973423182002,C9H11NO6-2
435,dtdp-4-dehydro-6-deoxy-d-glucose,dTDP-4-oxo-6-deoxy-D-glucose,cpd00521,Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(C)C(=O)C(O)C3O)O2)c(=O)[nH]c1=O,PSXWNITXWWECNY-UCBTUHGZSA-L,544.0506384238198,C16H22N2O15P2-2
436,deamido-nad,Deamido-NAD,cpd00638,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OCC2OC([n+]3cccc(C(=O)O)c3)C(O)C2O)C(O)C1O,SENPVEZBRZQVST-HISDBWNOSA-L,662.07858448782,C21H24N6O15P2-2
437,pqq,Pyrroloquinoline-quinone,cpd00097,O=C(O)c1cc(C(=O)O)c2c(n1)C(=O)C(=O)c1cc(C(=O)O)[nH]c1-2,MMXZSJMASHPLLR-UHFFFAOYSA-K,326.99058579573006,C14H3N2O8-3
438,1-deoxy-d-xylulose 5-phosphate,1-deoxy-D-xylulose5-phosphate,cpd08289,CC(=O)C(O)C(O)COP(=O)(O)O,AJPADPZSRRUGHI-RFZPGFLSSA-L,212.00968641782003,C5H9O7P-2
439,urea-1-carboxylate,Allophanate,cpd00742,NC(=O)NC(=O)O,AVWRKZWQTYIKIY-UHFFFAOYSA-M,103.01491553591,C2H3N2O3-
440,oxidized thioredoxin,trdox,cpd11420,*NC1CSSCC(C(*)=O)NC(=O)C(*)NC(=O)C(*)NC1=O,,317.03727331609,C10H13*4N4O4S2+
441,acetone,Acetone,cpd00178,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,58.041864812,C3H6O
442,aicar,AICAR,cpd02851,NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1N,NOTGFIUVDGNKRI-UUOKFMHZSA-L,336.04819716582006,C9H13N4O8P-2
443,propane aldoxime,propane aldoxime,cpd16666,CCC=NO,,0.0,
444,trans-7-carboxyhept-2-enoyl-coa,trans-7-carboxyhept-2-enoyl-coa,cpd16649,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=CCCCCC(=O)O,,0.0,
445,5-enolpyruvyl-shikimate-3-phosphate,5-O--1-Carboxyvinyl-3-phosphoshikimate,cpd00932,C=C(OC1CC(C(=O)O)=CC(OP(=O)(O)O)C1O)C(=O)O,QUTYKIXIUDQOLK-PRJMDXOYSA-J,319.99552743764,C10H9O10P-4
446,octadenoyl-coa,strcoa,cpd00327,CCCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,SIARJEKBADXQJG-LFZQUHGESA-J,1029.3470688616399,C39H66N7O17P3S-4
447,cis-octadec-9-enol,cis-octadec-9-enol,cpd16639,CCCCCCCCC=CCCCCCCCCO,,0.0,
448,cis-3-oxooctadec-9-enoyl-coa,3-oxo-(9Z)-octadecenoyl-CoA,cpd32253,CCCCCCCCC=CCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,AVEYYKDEKGJVBU-BPMMELMSSA-J,1041.31068335364,C39H62N7O18P3S-4
449,3-oxododecanoyl-coa,3-Oxododecanoyl-CoA,cpd03117,CCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,HQANBZHVWIDNQZ-GMHMEAMDSA-J,959.2324330336398,C33H52N7O18P3S-4
450,pqqh2,PQQH2,cpd00986,O=C(O)c1cc(C(=O)O)c2c(n1)c(O)c(O)c1cc(C(=O)O)[nH]c12,QZMUBZJJJKIXKV-UHFFFAOYSA-K,329.00623585973005,C14H5N2O8-3
451,fmn,FMN,cpd00050,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)COP(=O)(O)O)c2cc1C,ANKZYBDXHMZBDK-SCRDCRAPSA-K,453.0827855257299,C17H18N4O9P-3
452,undecaprenyl phosphate,Undecaprenylphosphate,cpd00286,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)O,UFPHFKCTOZIAFY-RDQGWRCRSA-L,844.65094511782,C55H89O4P-2
453,cis-aconitate,cis-Aconitate,cpd00331,O=C(O)C=C(CC(=O)O)C(=O)O,GTZCVFVGUGFEME-IWQZZHSRSA-K,170.99460855573003,C6H3O6-3
454,cis-hexadec-7-enol,cis-hexadec-7-enol,cpd16628,CCCCCCCCC=CCCCCCCO,,0.0,
455,dihydroxy-acetone-phosphate,Glycerone-phosphate,cpd00095,O=C(CO)COP(=O)(O)O,GNGACRATGGDKBX-UHFFFAOYSA-L,167.98347166982,C3H5O6P-2
456,reduced thioredoxin,trdrd,cpd11421,*NC(CS)C(=O)NC(*)C(=O)NC(*)C(=O)NC(CS)C(*)=O,,319.05292338008996,C10H15*4N4O4S2+
457,3-hydroxybutyryl-coa,(S)-3-Hydroxybutyryl-CoA,cpd00842,CC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,QHHKKMYHDBRONY-VKBDFPRVSA-J,849.1228825856399,C25H38N7O18P3S-4
458,"2,5-dioxopentanoate","2,5-Dioxopentanoate",cpd00340,O=CCCC(=O)C(=O)O,VHKNBDIQDAXGBL-UHFFFAOYSA-M,129.01933221991,C5H5O4-
459,l-arogenate,Pretyrosine,cpd00616,NC(CC1(C(=O)O)C=CC(O)C=C1)C(=O)O,MIEILDYWGANZNH-DSQUFTABSA-M,226.07209606391,C10H12NO5-
460,malonyl-coa,Malonyl-CoA,cpd00070,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)O,LTYOQGRJFJAKNA-DVVLENMVSA-I,848.0792206255501,C24H33N7O19P3S-5
461,4-amino-5-hydroxymethyl-2-methylpyrimidine-pyrophosphate,4-Amino-2-methyl-5-diphosphomethylpyrimidine,cpd02894,Cc1ncc(COP(=O)(O)OP(=O)(O)O)c(N)n1,AGQJQCFEPUVXNK-UHFFFAOYSA-L,296.99267004782,C6H9N3O7P2-2
462,"3,4-dihydroxyphenyl-beta-hydroxypropionyl-coa","3-(3,4-dihydroxyphenyl)-3-hydroxypropanoate",cpd33217,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)c1ccc(O)c(O)c1,PIDCKTUHAFJESG-YBHYYHSUSA-J,943.1283618896401,C30H40N7O20P3S-4
463,4-hydroxyphenyl-beta-hydroxypropionyl-coa,3-(4-hydroxyphenyl)-3-hydroxy-propanoyl-CoA,cpd23287,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(O)c1ccc(O)cc1,VDDFXUMTXCQMFM-UGDQNKSBSA-J,927.1334472696401,C30H40N7O19P3S-4
464,phosphoribosyl-formamido-carboxamide,FAICAR,cpd02884,NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1NC=O,ABCOOORLYAOBOZ-KQYNXXCUSA-L,364.04311178582003,C10H13N4O9P-2
465,trans-3-oxohex-4-enoyl-coa,trans-3-oxohex-4-enoyl-coa,cpd16647,CC=CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,0.0,
466,ethylsalicylate,ethylsalicylate,cpd16657,CCOC(=O)c1ccccc1O,,0.0,
467,BETAINE_ALDEHYDE,Betaine aldehyde,cpd00447,C[N+](C)(C)CC=O,SXKNCCSPZDCRFD-UHFFFAOYSA-N,102.09134042408999,C5H12NO+
468,d-4-hydroxy-2-keto-glutarate,4-Hydroxy-2-oxoglutarate,cpd00830,O=C(O)C(=O)CC(O)C(=O)O,WXSKVKPSMAHCSG-UHFFFAOYSA-L,160.00188500782,C5H4O6-2
469,udp-n-acetylmuramate,UDP-MurNAc,cpd00773,CC(=O)NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(=O)[nH]c3=O)C(O)C2O)OC(CO)C(O)C1OC(C)C(=O)O,NQBRVZNDBBMBLJ-MQTLHLSBSA-K,676.08086967573,C20H28N3O19P2-3
470,"2,3-dihydroxy-isovalerate","2,3-Dihydroxy-isovalerate",cpd02498,CC(C)(O)C(O)C(=O)O,JTEYKUFKXGDTEU-UHFFFAOYSA-M,133.05063234791,C5H9O4-
471,n-acetyl-glucosamine-1-phosphate,N-Acetyl-D-glucosamine1-phosphate,cpd02611,CC(=O)NC1C(OP(=O)(O)O)OC(CO)C(O)C1O,FZLJPEPAYPUMMR-ZTVVOAFPSA-L,299.04171481782,C8H14NO9P-2
472,dtdp-d-glucose,dTDPglucose,cpd00626,Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OC3OC(CO)C(O)C(O)C3O)O2)c(=O)[nH]c1=O,YSYKRGRSMLTJNL-URARBOGNSA-L,562.0612031078198,C16H24N2O16P2-2
473,3-hydroxypentanoyl-coa,(R)-3-hydroxyvaleryl-CoA,cpd23920,CCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,YYGYPCRWZMLSGK-ORUMCERNSA-J,863.1385326496397,C26H40N7O18P3S-4
474,"2,5-dihydro-5-oxofuran-2-acetate",Muconolactone,cpd02536,O=C(O)CC1C=CC(=O)O1,HPEKPJGPWNSAAV-UHFFFAOYSA-M,141.01933221991,C6H5O4-
475,4-hydroxybenzaldehyde,p-Hydroxybenzaldehyde,cpd00484,O=Cc1ccc(O)cc1,RGHHSNMVTDWUBI-UHFFFAOYSA-N,122.036779432,C7H6O2
476,d-methionine,L-Methionine,cpd00060,CSCCC(N)C(=O)O,FFEARJCKVFRZRR-BYPYZUCNSA-N,149.051049592,C5H11NO2S
477,glycerol-3-phosphate,Glycerol-3-phosphate,cpd00080,O=P(O)(O)OCC(O)CO,AWUCVROLDVIAJX-GSVOUGTGSA-L,169.99912173382,C3H7O6P-2
478,udp-n-acetylmuramoyl-l-alanine,UDP-N-acetylmuramoyl-L-alanine,cpd00890,CC(=O)NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(=O)[nH]c3=O)C(O)C2O)OC(CO)C(O)C1OC(C)C(=O)NC(C)C(=O)O,NTMMCWJNQNKACG-KBKUWGQMSA-K,747.11798345573,C23H33N4O20P2-3
479,1-amino-propan-2-one-3-phosphate,3-Amino-2-oxopropyl phosphate,cpd08449,NCC(=O)COP(=O)(O)O,HIQNVODXENYOFK-UHFFFAOYSA-M,168.00673253391,C3H7NO5P-
480,cis-octadec-9-enoate,Oleate,cpd00536,CCCCCCCCC=CCCCCCCCC(=O)O,ZQPPMHVWECSIRJ-KTKRTIGZSA-M,281.24860387591,C18H33O2-
481,s-adenosyl-l-methionine,S-Adenosyl-L-methionine,cpd00017,C[S+](CCC(N)C(=O)O)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O,MEFKEPWMEQBLKI-AIRLBKTGSA-O,399.14451525609,C15H23N6O5S+
482,pseudouridine 5'-phosphate,Pseudouridine 5'-phosphate,cpd00859,O=c1[nH]cc(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)[nH]1,MOBMOJGXNHLLIR-GBNDHIKLSA-L,322.02131372182004,C9H11N2O9P-2
483,2-aceto-lactate,ALCTT,cpd00668,CC(=O)C(C)(O)C(=O)O,NMDWGEGFJUBKLB-UHFFFAOYSA-M,131.03498228391,C5H7O4-
484,trans-octa-2-enoyl-coa,(2E)-Octenoyl-CoA,cpd03130,CCCCCC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,CPSDNAXXKWVYIY-NTLMCJQISA-J,887.1749181576398,C29H44N7O17P3S-4
485,cis-3-hydroxytetradec-4-enoyl-coa,cis-3-hydroxytetradec-4-enoyl-coa,cpd16613,CCCCCCCCCC=CC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,0.0,
486,3-hydroxyhexadecanoyl-coa,(S)-3-Hydroxyhexadecanoyl-CoA,cpd03113,CCCCCCCCCCCCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,DEHLMTDDPWDRDR-QQOJFMBSSA-J,1017.31068335364,C37H62N7O18P3S-4
487,6-carboxyhex-2-enoyl-coa,6-Carboxyhex-2-enoyl-CoA,cpd04111,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=CCCCC(=O)O,JLSPXYVUFSDGNY-RGWPIYMPSA-I,902.12617081755,C28H39N7O19P3S-5
488,cis-3-oxotetradec-4-enoyl-coa,cis-3-oxotetradec-4-enoyl-coa,cpd16615,CCCCCCCCCC=CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,0.0,
489,cardiolipin,Cardiolipin,cpd12801,*C(=O)OCC(COP(=O)(O)OCC(O)COP(=O)(O)OCC(COC(*)=O)OC(*)=O)OC(*)=O,,505.98736947181976,C13H16*4O17P2-2
490,propane amide,propanamide,cpd27812,CCC(N)=O,QLNJFJADRCOGBJ-UHFFFAOYSA-N,73.052763844,C3H7NO
491,3-hydroxydodecanoyl-coa,(S)-3-Hydroxydodecanoyl-CoA,cpd03116,CCCCCCCCCC(O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,IJFLXRCJWPKGKJ-LXIXEQKWSA-J,961.2480830976399,C33H54N7O18P3S-4
492,cis-tetradec-4-enoyl-coa,cis-tetradec-4-enoyl-coa,cpd16617,CCCCCCCCCC=CCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,,0.0,
493,VITAMIN_K_{2},MK-4,cpd25799,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O,DKHGMERMDICWDU-GHDNBGIDSA-N,444.30283051999993,C31H40O2
494,1-(o-carboxyphenylamino)-1'-deoxyribulose-5'-phosphate,1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate,cpd00956,O=C(O)c1ccccc1NCC(=O)C(O)C(O)COP(=O)(O)O,QKMBYNRMPRKVTO-MNOVXSKESA-K,346.03443836572995,C12H13NO9P-3
495,cis-tetradec-4-enoate,cis-tetradec-4-enoate,cpd16609,CCCCCCCCCC=CCCC(=O)O,,0.0,
