id,SMILES
520,CC(=O)C(C)=CC(=O)O
521,CC(O)C(C)(O)CCO
522,C=C1C(=O)OCC1C(=O)O
523,O=CC(=O)C1COCCO1
524,OCC(O)c1ccco1
525,CC(O)C(O)CCC(=O)O
526,O=C=CCC=CC=O
527,CCCOC(O)CCO
528,CC1OC(CO)CC1O
529,COCCC=CC(=O)O
530,CCC(O)CC=CO
531,C=C(O)CCCC=O
532,C=C(O)OC(=O)C(=C)C
533,C=COCC(=C)C(=O)O
534,O=C(O)CCCC(O)C(=O)O
535,O=CC1OCCC1C(=O)O
536,CCC(C)(O)C(O)C(=O)O
537,CC(C(=O)O)C(O)CC(=O)O
538,C=C(OO)C(O)(CC(=O)O)C(=O)O
539,CCOC(=O)C1OC1CO
540,COC1C=CC(=O)CO1
541,C=CCCC(=O)C(=O)O
542,C=C1C=C(C)C(=O)O1
543,Cc1ccc(=O)oc1O
544,CCOCC(=O)CC(=O)O
545,COCCC(=O)CC(=O)O
546,O=CC1=CC=COC1
547,C=CCOOCC(O)CO
548,O=c1cc(O)cc(CO)o1
549,CC(O)(CCCO)C(=O)O
550,CC(O)CC(C)(O)C(=O)O
551,C=CC(OC)C(C)O
552,COC(=O)C(CO)CCO
553,CCC1OC(=O)CC1=O
554,OCC1COCC(O)CO1
555,O=c1ccoc(CO)c1
556,O=CC1CCC(CO)O1
557,C=COC(C=C)C(=O)O
558,C=CC(=CC)CO
559,C=CC(=C)C(C)=O
560,CCOCC(O)CC(=O)O
561,O=C(O)CC(O)CCCO
562,C=C(C)OCC(C)=O
563,O=C1CC2C=CC1O2
564,CC(=O)OC(C)C(C)=O
565,COC(=O)CCC(=O)CO
566,COC(=O)C1CC1C=O
567,C=C(O)CCCCO
568,CC1OC(O)CCC1O
569,OC1C=CC2COC1O2
570,CC(O)CC(C)(O)CO
571,O=C(O)C=CCCCO
572,C=CC=C(C)C=O
573,COCC(O)CCCO
574,CCC(O)C=CCO
575,CC1(O)COC(CO)C1O
576,O=C(O)CCC(OCO)C(=O)O
577,CC(=O)OCC=CCO
578,CC(=O)OCCC(O)CO
579,CC(O)CC(=O)OCCO
580,O=C(CCCO)OCCO
581,CC(=O)C1CCC(=O)O1
582,COC(=O)C1OCCC1=O
583,O=C1CCOC(CO)C1
584,O=CC1(CO)CC=CO1
585,C=CC1=CCOC1=O
586,OC1C=CC2COC1O2
587,O=Cc1cc(O)cc(=O)o1
588,CCCOC(=O)C(=O)CO
589,C=CC(C)OCC(=O)O
590,C=CCCOCC=O
591,CC(=CCO)CCO
592,CCC(C)(O)OCCO
593,CC1OC(O)C=CC1=O
594,OCc1coc(CO)c1
595,COC(CC(=O)O)C(C)O
596,C=CC(=O)OC(=O)C(C)O
597,CC(=O)C1CC1C(=O)O
598,COC(=O)CC(C)C=O
599,O=C(O)CC1C=CC(=O)O1
600,C=C(CC(=O)O)C(C)=O
601,O=C(O)C(O)C1CCCO1
602,CCC(O)C(OC)C(=O)O
603,CCOC(=O)C(O)C(C)O
604,CCOC(=O)CC(O)CO
605,COC(=O)C=CCC(=O)O
606,CC(=O)OC(=O)C=CC(=O)O
607,O=C(O)CCCC(=O)OCO
608,CCOC(=O)C(CO)C(=O)O
609,CC1CC(O)CC(=O)O1
610,C=CC=CC(C)=O
611,CCCC(O)C(=O)C(=O)O
612,CCCCC(O)OC(=O)O
613,C=CC(=O)C(O)CC
614,COC(=O)C(C)(O)CC(=O)O
615,COC1CC(O)C(CO)O1
616,C=CC(=O)OCCC=O
617,CCOC(=O)C1OC1C(=O)O
618,CC(=O)C=C(C)C(=O)O
619,C=CC(O)C(=O)OCC
620,C=CCOCC(C)=O
621,CC(=O)C=CCCO
622,CCC(O)C(=O)OCC(=O)O
623,CCC(=O)C=CC(=O)O
624,OCC1CC(O)C(O)CO1
625,C=CC(CO)OCC
626,C=CC(=O)OC(C)C=O
627,O=COc1ccc(C(=O)O)o1
628,CC(O)=COC(C)=CO
629,CCCOC(=O)C(O)CO
630,COC(=O)C(C)=CCO
631,COCCC=CC(=O)O
632,CCOC(=O)C(O)C(C)=O
633,CCC(O)=CC(C)=O
634,CCCOC(=O)C(O)=CO
635,C=C1CCC(=O)OC1=O
636,CC(C=O)=C(C)C(=O)O
637,OC12C=CC=CC1O2
638,C=CCOC(=C)C(=O)O
639,CC1CC(O)CC(=O)O1
640,CC1OC(=O)C(C)C1=O
641,Cc1oc(=O)cc(O)c1O
642,O=C(O)OCCCCCO
643,CC(O)C(=O)OCCCO
644,CC(=O)OCC=CC=O
645,CC(=O)C=C(C)C(=O)O
646,CCC(=O)C(=O)OC(C)=O
647,O=C1CCCC(=O)OC1
648,COC(CC(C)=O)C(=O)O
649,COC(CC(=O)O)C(C)=O
650,C=CC(=O)OC1CC1O
651,CC1OC(CO)CC1O
652,O=CC1=CC=CC1
653,COC(=O)C=C(C)C=O
654,C=CC(=O)C(=O)OCC
655,O=C(O)C1=CC=COC1
656,O=C(O)c1cc(CO)co1
657,CCC(O)(C(=O)O)C(C)O
658,CCOC(C(=O)O)C(O)C(=O)O
659,O=C1CCOC(=O)CC1
660,CCC(O)C(C)OC(=O)O
661,CC=COCC(O)CO
662,CC1(CO)C=CC(=O)O1
663,C=C(O)CC(=C)C(=O)O
664,CC(=O)OCC=CCO
665,COC(=O)C=C(C)C(=O)O
666,C=CC(=O)CC(=O)OC
667,C=COC(=O)C(O)C=C
668,CCOC(=O)CC(O)CO
669,C=CCC=CC(=O)O
670,O=C1CC=C(CCO)O1
671,CCC=CC(=O)C(=O)O
672,C=C(C)OC(=O)C(C)O
673,C=CC(O)C(C)C(=O)O
674,C=CC(C=O)=CC
675,C=CCOCCC=O
676,CCC(CO)C(O)CO
677,CCC(=O)OCCC=O
678,CCOC(=O)C1OC1C(=O)O
679,O=C(O)C(O)c1ccoc1
680,O=Cc1cc(CO)co1
681,CC(=O)OC=C(C)C(=O)O
682,COC(=O)C(C)(O)C(C)=O
683,C=CCCOCC(=O)O
684,C=C(C)OCC(O)CO
685,C=CC(=O)CCCO
686,CC(=O)C=CCC(=O)O
687,CCC(CC=O)C(=O)O
688,O=C(O)CCCOCCO
689,CC=CC(O)C(C)O
690,C=CCCC(O)C(=O)O
691,CC1CC(O)(C(O)CO)O1
692,CCC(O)C(C)(O)C(=O)O
693,C=C(C)C(O)C(=O)OC
694,CCC(O)C=CC=O
695,C=CCC1(C=O)CO1
696,OC1C=CC2COC1O2
697,C=CCOC(C)C(=O)O
698,CC(C=CC(=O)O)CO
699,CCOC(=O)CC(O)C(=O)O
700,CCC(=O)OC(C)C=O
701,CC(=O)C1COC(=O)C1
702,O=CC1=CCOC=C1
703,OCC12COC(CO1)C2O
704,COCC(=O)C(C)C(=O)O
705,C=CCOC=CC(=O)O
706,OCCC1OCCC(O)O1
707,O=COCC(O)(CC(=O)O)C(=O)O
708,Cc1c(O)ccoc1=O
709,CC(O)COCCCO
710,O=C1C=CCC=C1O
711,CC(O)C(CO)CCO
712,CC1CC(O)C(CO)O1
713,CCC(C=O)OC(C)=O
714,CC(=O)OC(C)CC=O
715,CCC(=O)OC(=O)C(C)O
716,C=C(CC)C(=O)OCO
717,CCC(C(=O)O)C(=O)C(=O)O
718,O=CC1C=CC=CO1
719,CC(O)C(CC(=O)O)C(=O)O
720,CC(=O)OC(CC(=O)O)C(=O)O
721,O=C(O)C1=CC=CCO1
722,O=C(O)C1=CCC=C1
723,CCC(O)=CC(C)=O
724,COC(C)C(=O)CC(=O)O
725,CC=CC(=O)OC(C)O
726,O=C(O)C(=O)c1ccoc1
727,CC1=CC(=O)CC(=O)O1
728,COC1CC(O)C(CO)O1
729,C=CC(C)=CCO
730,C=C(C(=O)O)C(C)CO
731,COC(=O)C=CC(C)=O
732,C=COC(=O)CCC=O
733,CC(O)CC=CCO
734,C=CCC(=O)C=C
735,C=CC=CCC(=O)O
736,OCC1CC2OC2C1O
737,C=CCCOCCO
738,COC(=O)C(C)=CC(=O)O
739,CCCC(O)COC(=O)O
740,C=C(C)C(=O)CCO
741,C=CC(=O)C(C)C(=O)O
742,O=C1C=CC2COC1O2
743,CC1=C(C)C(O)OC1=O
744,CC(CC(=O)C(=O)O)C(=O)O
745,O=c1occcc1CO
746,CC1OC=CC(O)C1O
747,CC(CC=O)CC(=O)O
748,CCC(C=O)C(=O)OC
749,CC(O)C(C)COC(=O)O
750,C=CCOCC(=C)O
751,OCC=CCCCO
752,CCC(O)CCOC(=O)O
753,C=CC(=C)OC(C)=O
754,CC=CCOCCO
755,C=CC(O)CC(C)O
756,C=CC(O)COC(C)=O
757,CCOC(=O)CC(=O)C(=O)O
758,CC(CO)C(O)CCO
759,CC(=CC(C)O)C(=O)O
760,CC1CC(O)C(CO)O1
761,CC(=O)OCC(C)C=O
762,C=CC(C)C(O)CO
763,C=CC(=O)OC=CC(=O)O
764,CCC(C(=O)O)C(O)C(=O)O
765,C=CCC=CC=O
766,C=C(C)C=CC(=O)O
767,CC(O)CC(C)OC(=O)O
768,C=CC(=O)COC(C)=O
769,C=CC=CCC=O
770,C=C(COC(C)=O)C(=O)O
771,O=C(O)CCOC(=O)CCO
772,C=CCOC(C)CO
773,CCCOC(O)C(C)O
774,C=CC(=C)C(=O)OC
775,CCOC(=O)CC(=O)CO
776,Cc1ccc(O)c(=O)o1
777,C=CC1OCC(CO)O1
778,COCC=C(C)C(=O)O
779,CCOC(=O)C=CCO
780,C=C(C)C(=O)C(C)O
781,CC=CC(O)CC(=O)O
782,CC=CC=CC=O
783,C=COC(O)CCCO
784,C=COC(=O)C(C)CO
785,CC(CCC=O)C(=O)O
786,C=CC(O)C(O)CC
787,COc1ccc(C(=O)O)o1
788,CCOC(=O)C(=O)CC(=O)O
789,C=CCC(C)(O)C(=O)O
790,CC(O)CC(O)CC(=O)O
791,C=CCOC(=O)C=CO
792,O=CC1CC=CCO1
793,CCOC(=O)C1OC1C(=O)O
794,CC(C(=O)O)C(C)(O)C(=O)O
795,C=C(C)COCC(=O)O
796,O=C(O)C1=COCC=C1
797,C=CCC(O)CC(=O)O
798,OCC(O)c1ccco1
799,C=CC(CO)OC(C)=O
800,O=C(O)c1occc1CO
801,C=CC=CCC(=O)O
802,C=C(O)CCCC(=O)O
803,C=C(C)CC(O)C(=O)O
804,O=C(O)CCCC(O)CO
805,CC1CC(O)C(CO)O1
806,C=COC(=O)C(O)CC
807,C=C=CC(=O)OCC
808,CC1CC(O)C(CO)O1
809,CCC(O)C=CC=O
810,C=CC=CC(=O)OC
811,CCOC(=O)C=CCO
812,OCC=CCCCO
813,C=C(C)COCCO
814,CCC=C(CO)C(=O)O
815,CC=CC(O)CC(=O)O
816,C=CC(O)CCCO
817,CC(=COCCO)C(=O)O
818,O=C(O)C1=CCOC=C1
819,C=C(C(C)=O)C(=O)OC
820,OCC1CCC(O)CO1
821,C=C(C)C(=O)OCC=O
822,CCC(C=O)CC(=O)O
823,CCCC(O)C(O)C(=O)O
824,C=CCC(C)OC(=O)O
825,CCCOC(=O)CC=O
826,CCCC(=O)OCC=O
827,CC(C=O)CCC(=O)O
828,O=C1C=CC2OCC1O2
829,COC(=O)C=CC(C)=O
830,O=CC1=CC=CCO1
831,CC(O)C(O)CCCO
832,C=CC=CC(=O)OC
833,CCOC(=O)C=CC=O
834,O=C(O)CC(CCO)C(=O)O
835,COC1CC(O)C(CO)O1
836,COC(C)(C(=O)O)C(O)C(=O)O
837,C=CC(CC(=O)O)C(=O)O
838,CCCC(=CO)C(=O)O
839,C=CCC(O)C(C)O
840,CC=C(CCO)C(=O)O
841,CCC(O)C(O)CCO
842,C=COC(=O)CCCO
843,C=CCOC=CCO
844,CCC(=O)OCC(C)=O
845,COCC=CC(C)=O
846,C=CC=C(C(=O)O)C(=O)O
847,C=C1C(=O)OC(=O)C1C
848,O=C(O)C(O)c1ccco1
849,C=CCC(O)CCO
850,COC1(C)OCC(CO)O1
851,C=CC(=C)CC(=O)O
852,C=C(C)C(=O)CC(=O)O
853,C=CC(O)C=CC(=O)O
854,CCC(O)(CC(=O)O)C(=O)O
855,CC=CC(O)=CCO
856,O=C(O)C(O)CCCCO
857,C=CC(=O)C(C)OC
858,O=C(O)C1=CC=CC1
859,OCC(O)C1COCCO1
860,CCC(O)C=CC(=O)O
861,C=CC=CC(C)O
862,COC(=O)C1COCC1=O
863,O=CCc1ccoc1
864,O=C1C=CC2COC1O2
865,CC(=O)CC(C)C(=O)O
866,O=CC1=CCCOC1
867,CC(=O)OCCCC=O
868,C=COC(=O)CC=CO
869,C=CCC(O)C=C
870,C=C(COCC)C(=O)O
871,C=CCC(O)C(=C)O
872,CC(=O)C1=COC=CO1
873,CC(C(=O)O)C(C)(O)C(=O)O
874,C=CC1CC(=O)OC1=O
875,O=C(CO)C1CCCO1
876,CC(=O)C(C)CC(=O)O
877,C=CCOC(O)CC
878,CCCCOC(O)CO
879,C=CC(=O)OCC(C)=O
880,C=CC(=O)CCC(=O)O
881,CCOC(=O)C(O)CC(=O)O
882,CC=CC(=O)OCCO
883,O=C(O)CCC(CO)C(=O)O
884,C=COC(=O)C=CC(=O)O
885,O=C(O)C1C=CC=CO1
886,CC=CC(=O)OCCO
887,OCC1OC1C(O)C1CO1
888,C=CCOC(=O)CC=O
889,C=C(CCO)C(=O)OC
890,C=CC(=O)OCC(=C)O
891,C=CCOCC=CO
892,O=C(O)c1cc(=O)cco1
893,CC(=CC(=O)O)CC(=O)O
894,CC(=O)CCOC(C)=O
895,C=CC=COC(C)=O
896,C=COC(=O)C=CC(=O)O
897,COC(=O)C(C)C(C)=O
898,CCC(=O)C(C)C(=O)O
899,C=COC(=O)CCC(=O)O
900,CC(=O)CC(=O)OC(C)=O
901,O=CC1(CO)CCCO1
902,CCCC(C=O)C(=O)O
903,CC(=O)OC(C)C(C)=O
904,CC(=CCC(=O)O)C(=O)O
905,CC1CC(=O)CC(=O)O1
906,CCC(O)(CO)C(C)O
907,CC(=O)C1CC(=O)OC1=O
908,C=CCC(O)C1CO1
909,O=C(O)CC(O)(CC(=O)OO)C(=O)O
910,C=CCOCCC(=O)O
911,C=CCOC(=O)CCO
912,O=C(O)CCC(O)CC(=O)O
913,Cc1c(O)coc1C=O
914,C=C(C(=O)OC)C(C)O
915,O=C(O)CCC(=O)OCCO
916,OCc1ccoc1CO
917,CCC(=O)CCC(=O)O
918,CCC(C)(O)C(O)C(=O)O
919,CC1CC1(O)C(O)CO
920,C=CC=C(C)C(=O)O
921,OC=CCCCCO
922,CC(O)COC(=O)C(C)O
923,C=C(C(=O)O)C(C)OC
924,CC(=O)OC(=O)CCC(=O)O
925,Cc1cc(=O)c(O)co1
926,CC(=O)C1CCC(=O)O1
927,Cc1cocc(O)c1=O
928,C=C(CC)C(=O)OC(=O)O
929,COC(=O)CCCC=O
930,CCC(O)COCCO
931,O=C(O)COC(=O)CCCO
932,O=C(O)CCCC(O)C(=O)O
933,CCOC(=O)C(C=O)C=O
934,CC1C=COC(O)C1=O
935,O=C(O)C=CCCC(=O)O
936,C=C(C(=O)O)C(C)C(=O)O
937,OCC1C=CC=CO1
938,CCOC(=O)CCC=O
939,C=CC(=O)CCOC
940,CCCC(O)OCC(=O)O
941,O=C(O)CCC(=O)OCC(=O)O
942,CCCOCC(O)CO
943,CC(=C=CCO)C(=O)O
944,COC(=O)C(C)=CC(=O)O
945,CC=C(CC(=O)O)C(=O)O
946,C=C(C(=O)O)C(=O)OCC
947,C=CCOC(=O)CC(=O)O
948,CCC(C(=O)O)=C(C)O
949,C=CCOCCCO
950,Cc1cc(O)cc(=O)o1
951,O=C(O)CCC(=O)CC(=O)O
952,O=C(O)c1ccc(=O)oc1
953,C=CCOC(O)C=C
954,CC=CC=CC=O
955,C=CCOC(=O)C(C)=O
956,CC=C1CC(=O)OC1=O
957,COC(=O)CCC(C)=O
958,CCOC(C)C(O)C(=O)O
959,O=C(O)c1cccoc1=O
960,C=CCCC(O)CO
961,CC(=O)c1occc1O
962,O=C(O)CCCC(=O)C(=O)O
963,C=C(C)C(=O)OCC(=O)O
964,O=CCc1ccco1
965,CCC(=CC(=O)O)C(=O)O
966,CCC1=CC(=O)OC1=O
967,CCC(=CC(=O)O)C(=O)O
968,C=CC(=O)OC(C)CO
969,CCC(O)CC(O)CO
970,CC=C(CC(=O)O)C(=O)O
971,CC(O)CCC(O)CO
972,CC(O)(CC=O)CC=O
973,O=C(CCCCO)OCO
974,OCCCC(O)CCO
975,CC(=O)C1CCOC1=O
976,C=C(CCOC)C(=O)O
977,CCCC(O)C(O)CO
978,C=COC(=O)CC(C)=O
979,CC=CC=CCO
980,COC(=O)C(C)CC=O
981,CC(O)C(=O)OC(C)C(=O)O
982,O=CCCCCC(=O)O
983,C=CCOC(=O)C(=C)O
984,C=CCOCC(C)O
985,O=C(O)C(CO)CCCO
986,C=CCCCOC(=O)O
987,CC1=C(O)C(=O)C(C)O1
988,C=CCC(=CO)C(=O)O
989,C=CCC=C(O)C(=O)O
990,O=C(O)C=CCCC(=O)O
991,C=CC(=O)OC(C)C(=O)O
992,CC=C1CC(=O)OC1=O
993,C=CC(O)C(=C)C(=O)O
994,C=C(CC=CO)C(=O)O
995,C=C(CC(=O)OC)C(=O)O
996,CC(O)CC(O)CCO
997,CCOC(=O)C(C)C=O
998,C=C(C(=O)O)C(O)CC
999,C=C(CCC(=O)O)C(=O)O
1000,CCCC(=O)CC(=O)O
1001,O=C(CO)c1ccco1
1002,O=Cc1occc1CO
1003,CCC(=O)OCC(O)CO
1004,C=C(CO)C(=O)OCC
1005,C=C(CC(C)O)C(=O)O
1006,C=CC(=CC)C(=O)O
1007,CC(O)(CCO)CC(=O)O
1008,C=CCOC(=O)C(C)O
1009,C=C(CC(=O)O)C(=O)OC
1010,C=CCC(=C)C(=O)O
1011,CC(=O)CCCC(=O)O
1012,CCC(C(C)=O)C(=O)O
1013,CCOC(=O)C=CC(=O)O
1014,CCOC(=O)C=CC(=O)O
1015,O=Cc1ccc(CO)o1
1016,C=CC(=CC)C(=O)O
1017,C=CC(=O)OCC=CO
1018,CC(O)(CCO)CC(=O)O
1019,C=CC(=O)OCCC(=O)O
1020,Cc1occc(=O)c1O
1021,C=CC(=O)OC(O)CC
1022,CCC(O)=C(C)C(=O)O
1023,O=C(O)C=CC=CC(=O)O
1024,C=CCOC(=O)C=C
1025,C=CC(=O)OCC(C)O
1026,CC(=CCCO)C(=O)O
1027,C=CC(=O)OCCCO
1028,CCOC(=O)CC(C)=O
1029,OCCCCC(O)CO
1030,CC=CC=CC(=O)O
1031,C=C(CCCO)C(=O)O
1032,CC(O)COC(C)CO
1033,C=C(C)C(=O)OCCO