Name	Reactants	SMARTS	Products	Comments
2.7.1_07	Any;Any	[#1;D1R0:1][#8;H1D2R0:2][#6;H2D4:3].[#15;H0D4R0:4][#7;H1D2:5][#6;H1D3:6]=[#7:7]>>[*:3]-[*:2]-[*:4].[*:1]-[*:7]-[*:6]=[*:5]	cpd00119;Any	
2.7.1_07.rev	Any;Any	[#1;D1R0:4][#7;H1D3:1][#6;H1D3:2]=[#7;H0D2:3].[#8:17][#6;H1D4:12]1[#8;H0D2:13][#6;H1D4:8]([#6;H2D4:7][#8;H0D2R0:6][#15;H0D4R0:5])[#6;H1D4:9]([#8;H1D2R0:14])[#6;H1D4:10]([#8:15])[#6;H1D4:11]1[#8,#7:16]>>[*:5]-[*:3]-[*:2]=[*:1].[*:4]-[*:6]-[*:7]-[*:8]-1-[*:13]-[*:12](-[*:17])-[*:11](-[*:16])-[*:10](-[*:15])-[*:9]-1-[*:14]	Any;Any	
2.7.1_08	cpd00002;Any	[#6;H2D4:8][#8;H0D2:7][#15;H0D4:6][#8;H0D2:5][#15;H0D4:4][#8;H0D2:3][#15;H0D4:2][#8;H1D2R0:1].[#1;D1R0:11][#8;H1D2R0:10][#6:9]>>[*:1]-[*:2]-[*:10]-[*:9].[*:8]-[*:7]-[*:6]-[*:5]-[*:4]-[*:3]-[*:11]	Any;cpd00008	
2.7.4_01	cpd00002;Any	[#8;H0D2:1][#15;H0D4R0:2]([#8;H1D2R0:3])[#8;H1D2R0:4].[#1;D1R0:10][#8;H1D2R0:9][#15;H0D4R0:8]([#8;H1D2R0:11])[#8;H0D2:7][#6;H2D4:6][#6;H2D4:5]>>[*:1]-[*:10].[*:5]-[*:6]-[*:7]-[*:8](-[*:11])-[*:9]-[*:2](-[*:3])-[*:4]	cpd00008;Any	Dante Pertusi, based off ECs 2.7.4.2, 2.7.4.16
2.7.7_01	Any;Any;cpd00002	[#1;D1R0:2][#6:1]([#8;H1D2R0:4])=[#8;H0D1R0:3].[#1;D1R0:17][#7:15]([#6:16])[#6;H2D4:14][#6:11]1[#6:12][#7;H1D3:13][#6:7]2=[#6:8]([#6:9][#7:19]([#1;D1R0:18])[#6:5]=[#7:6]2)[#7;H1D3:10]1.[#8;H1D2R0:22][#15;H0D4:20]([#8;H1D2R0:23])(=[#8;H0D1R0:24])[#8;H0D2:21][#15;H0D4:25]>>[*:17]-[*:21]-[*:25].[*:4]-[*:20](-[*:22])(-[*:23])=[*:24].[*:16]-[*:15](-[*:14]-[*:11]-1-[*:12]-[*:13]-[*:7]-2=[*:8](-[*:9]-[*:19]=[*:5]-[*:6]-2-[*:18])-[*:10]-1)-[*:1](-[*:2])=[*:3]	Any;cpd00009;cpd00008	
2.7.7_02	cpd00008;Any	[#6;H2D4:1][#8;H0D2:2][#15;H0D4:3][#8;H0D2:4][#15;H0D4R0:5][#8;H1D2R0:6].[#1;D1R0:17][#8;H1D2R0:16][#15;H0D4R0:14]([#8;H1D2R0:15])[#8;H0D2:13][#6;D4;H0,H1:12]1[#6;D4;H1,H2:11][#6;D4;H1,H2:10][#6;D4;H1,H2:9][#6;D4;H1,H2:8][#8;H0D2:7]1>>[*:6]-[*:5]-[*:4]-[*:17].[*:1]-[*:2]-[*:3]-[*:16]-[*:14](-[*:15])-[*:13]-[*:12]-1-[*:7]-[*:8]-[*:9]-[*:10]-[*:11]-1	cpd00009;Any	This chemistry can be performed on many different NTP/NDP-based compounds
2.7.7_03	cpd00002;Any	[#6;H2D4:1][#8;H0D2:2][#15;H0D4:3][#8;H0D2:4][#15;H0D4:5][#8;H0D2:6].[#1;D1R0:17][#8;H1D2R0:16][#15;H0D4R0:14]([#8;H1D2R0:15])[#8;H0D2:13][#6;D4;H0,H1:12]1[#6;D4;H1,H2:11][#6;D4;H1,H2:10][#6;D4;H1,H2:9][#6;D4;H1,H2:8][#8;H0D2:7]1>>[*:6]-[*:5]-[*:4]-[*:17].[*:1]-[*:2]-[*:3]-[*:16]-[*:14](-[*:15])-[*:13]-[*:12]-1-[*:7]-[*:8]-[*:9]-[*:10]-[*:11]-1	cpd00012;Any	This chemistry can be performed on many different NTP/NDP-based compounds
2.7.8_01	Any;Any	[#6;H1D4:12][#6;H2D4R0:11][#8;H0D2R0:10][#15;H0D4R0:7]([#8;H1D2R0:9])(=[#8;H0D1R0:8])[#8;H0D2R0:6][#15;H0D4R0:3]([#8;H1D2R0:5])(=[#8;H0D1R0:4])[#8;H0D2R0:2][#6;H1D4:1].[#6;D4;H1,H2AR0:18][#8;H0D2R0:17][#15;H0D4R0:14]([#8;H1D2R0:13])([#8;H1D2R0:16])=[#8;H0D1R0:15]>>[*:12]-[*:11]-[*:17]-[*:14](-[*:13])(-[*:16])=[*:15].[*:1]-[*:2]-[*:3](-[*:5])(=[*:4])-[*:6]-[*:7](-[*:9])(=[*:8])-[*:10]-[*:18]	Any;Any	Covers 2.7.8.13, 15, 33 and others
2.8.2_01	cpd00044;Any	[#15;H0D4R0:3][#8;H0D2R0:2][#16;H0D4R0:1].[#1;D1R0:4][#8;H1D2R0:5][#7H0D2AR0,cr6R1,#6R1:6]>>[*:1]-[*:5]-[*:6].[*:3]-[*:2]-[*:4]	Any;cpd00045	Based on: 2.5.1.5, 27, 6 ect.
2.8.3_01	Any;cpd00022	[#8;H1D2R0:3][#6;H0D3R0:1](=[#8;H0D1R0:2])[#6;D4;H3AR0,H2,H1:4][#6,#1D1AR0:5].[#6;D4;H3AR0,H2,H1:9][#6;H0D3R0:6]([#16;H0D2R0:8])=[#8;H0D1R0:7]>>[*:3]-[*:6](-[*:9])=[*:7].[*:5]-[*:4]-[*:1](-[*:8])=[*:2]	Any;Any	
3.1.1_01	Any	[#8;R0H1D2,#1D1:18][#6;H1:5]1[#6H1:6]([#8;H1;D2R0:11])[#6;H1:7]([#8R0H1D2,#1D1:17])[#6;H1:8]([#8;H0D2:9][#6;H1:4]1[#6:3][#8;H1D2:2][H;D1R0:1])[#8;H1D2R0:15][H;D1R0:16]>>[*:11]-[*:16].[*:1]-[*:9]-[*:4]-1-[*:3]-[*:2]-[*:6](-[*:7](-[*:17])-[*:8]=[*:15])-[*:5]-1-[*:18]	Any;cpd00001	
3.1.1_01.rev	Any;cpd00001	[#1;D1R0:1][#8;H1D2R0:9][#6:4]1([#1;D1R0:10])[#6:3][#8;H0D2:2][#6:6]([#1;D1R0:11])([#6:7]([#1;D1R0:12])([R0;#8H1D2,#1D1:15])[#6:8]([#1;D1R0:13])=[#8;H0D1R0:14])[#6:5]1([#1;D1R0:17])[R0;#8H1D2,#1D1:16].[#8;H2D2R0:18][#1;D1R0:19]>>[*:1]-[*:2]-[*:3]-[*:4]-1(-[*:10])-[*:9]-[*:8](-[*:13])(-[*:14]-[*:19])-[*:7](-[*:12])(-[*:15])-[*:6](-[*:11])(-[*:18])-[*:5]-1(-[*:16])-[*:17]	Any	
3.1.1_02	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6:3][#6;H0D3:4](=[#8;H0D1R0:5])-;!@[#8;H0D2:6][#6;H0D4:7]-;!@[#16;H0D4R0:8]=[#8;H0D1R0:9]>>[*:6]=[*:7].[*:2]-[*:9]-[*:8].[*:1]-[*:4](-[*:3])=[*:5]	Any;Any;Any	
3.1.1_03	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6:3][#6;H0D3:4](=[#8;H0D1R0:5])-;!@[#8;H0D2:6][#6;H0D4:7][H0D1R0;Cl,F,Br:8]>>[*:2]-[*:8].[*:6]=[*:7].[*:1]-[*:4](-[*:3])=[*:5]	Any;Any;Any	
3.1.1_04	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6:6][#8;H0D2:5]-;!@[#6;D3;H0,H1AR0:3]=[#6;D3;H0,H1,H2AR0:4]>>[*:2]-[*:5]-[*:6].[*:1]-[*:3]=[*:4]	Any;Any	
3.1.1_05	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6:7][#8R0;H0D2:6][#6;D3;H0,H1:4]([#6,#1D1AR0:3])=[#8;H0D1R0:5]>>[*:2]-[*:6]-[*:7].[*:1]-[*:4](-[*:3])=[*:5]	Any;Any	
3.1.2_01	cpd00003;cpd00010;Any	[#6;H1D3:4]=[#6;H1D3:3][#6;H1D3:2]=[#7;H0D3:1].[#16;H1D2R0:5][#1;D1R0:6].[#1;D1R0:9][#6;D3R0;H1,H2:7]([#6,#1D1AR0:10])=[#8;H0D1R0:8]>>[*:6].[*:5]-[*:7](-[*:10])=[*:8].[*:9]-[*:4]-[*:3]=[*:2]-[N+0:1]	cpd00067;Any;cpd00003	
3.1.3_01	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6:6][#8;R0H0D2:5][#15;R0H0D4:3]=[#8;H0D1R0:4]>>[*:2]-[*:5]-[*:6].[*:1]-[*:3]=[*:4]	Any;Any	
3.1.4_01	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6;H2D4R0:4][#8;H0D2R0:3][#15;H0D4R0:5]([#8;H1D2R0:7])(=[#8;H0D1R0:6])[#8;H0D2R0:8][#6;H2D4R0:9]>>[*:1]-[*:4].[*:2]-[*:3]-[*:5](-[*:7])(=[*:6])-[*:8]-[*:9]	Any;Any	Covers 3.1.4.2, 13, 38, 43, 44, 46, and others
3.1.6_01	Any;cpd00001	[#6;H0D4,H0D3,H1D4,H2D4AR0,H3D4AR0:6][#8;H0D2R0:5][#16;H0D4R0:1]([#8;H1D2R0:4])(=[#8;H0D1R0:2])=[#8;H0D1R0:3].[#8;H2D2R0:7][#1;D1R0:8]>>[*:6]-[*:8].[*:7]-[*:5]-[*:1](-[*:4])(=[*:2])=[*:3]	Any;Any	Covers 3.1.6.1, 2, 3, 6, 9, 10, 11, 16, 17 and others
3.13.1_01	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6:5][#16;H0D4R0:3]=[#8;H0D1R0:4]>>[*:1]-[*:5].[*:2]-[*:4]-[*:3]	Any;Any	
3.2.1_01	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6;R1r6:5][#6;H1D4R1r6:4]([#8;H0D2R1r6:3])[#8;H0D2R0:6]>>[*:2]-[*:6].[*:1]-[*:4](-[*:3])-[*:5]	Any;Any	Based on: pretty much all 5.1.3 rxns
3.2.2_01	Any;cpd00001	[#6:4][#7;H0D3:3]([#6:5])-;!@[#6;H1D4r5;!r6!r4:2][#8;r5;!r6!r4:1].[#8;H2D2R0:6][#1;D1R0:7]>>[*:1]-[*:2]-[*:6].[*:4]-[*:3](-[*:5])-[*:7]	Any;Any	
3.3.2_01	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6;D4;H0,H1,H2:3]1[#6;D4;H0,H1,H2:5][#8;H0D2:4]1>>[*:1]-[*:3]-[*:5]-[*:4]-[*:2]	Any	
3.5.1_01	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#7:5]-;@[#6;D3;H0,H1AR0:3]=[#8;H0D1R0:4]>>([*:2]-[*:5].[*:1]-[*:3]=[*:4])	Any	
3.5.1_02	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#7:5]-;!@[#6;D3;H0,H1AR0:3]=[#8;H0D1R0:4]>>[*:2]-[*:5].[*:1]-[*:3]=[*:4]	Any;Any	
3.5.3_01	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#7AD3R0;H0,H1,H2:5][#6AD3R0;H0,H1:4]=[#7AD2R0;H0,H1:3]>>[*:2]-[*:5].[*:1]-[*:4]=[*:3]	Any;Any	
3.5.3_02	cpd00001;Any	[#1;D1R0:2][#8;H2D2R0:1][#1;D1R0:3].[#6AR0:4]=[#7AD2R0;H0,H1:5]>>[*:1]=[*:4].[*:2]-[*:5]-[*:3]	Any;Any	
3.5.4_01	Any;cpd00001	[#7;H2D3R0:4][#6;H0D3:2]([#7,#6:3])=[#7;H0D2:1].[#1;D1R0:6][#8;H2D2R0:5][#1;D1R0:7]>>[*:4]-[*:7].[*:3]-[*:2](=[*:5])-[*:1]-[*:6]	cpd00013;Any	
3.5.5_01	cpd00001;cpd00001;Any	[#1;D1R0:2][#8;H2D2R0:1][#1;D1R0:3].[#1;D1R0:5][#8;H2D2R0:4][#1;D1R0:6].[#6;H0D2R0:7]#[#7;H0D1R0:8]>>[*:6]-[*:4]-[*:7]=[*:1].[*:2]-[*:8](-[*:3])-[*:5]	Any;cpd00013	Covers 3.5.5 all, and others
3.6.1_01	Any;cpd00001	[#8;D2;H0,H1AR0:2][#6;H1D4:1][#6;H2D4R0:3][#8;H0D2R0:4][#15;H0D4R0:5][#8;H0D2R0:6][#15;H0D4R0:7].[#8;H2D2R0:8][#1;D1R0:9]>>[*:7]-[*:6]-[*:9].[*:2]-[*:1]-[*:3]-[*:4]-[*:5]-[*:8]	Any;Any	Covers 3.6.1.8, 12, 19, 23, 31, - and others
3.6.1_02	Any;cpd00001	[#15;H0D4:10][#8;H0D2:9][#15;H0D4:8][#8;H0D2:7][#6:6]1[#6:5][#6:4][#6:3][#6:2][#8;H0D2:1]1.[#8;H2D2R0:12][#1;D1R0:11]>>[*:10]-[*:9]-[*:11].[*:12]-[*:8]-[*:7]-[*:6]-1-[*:1]-[*:2]-[*:3]-[*:4]-[*:5]-1	Any;Any	KEGG reactions actually produce several different NMPs (A,U,G)
3.7.1_01	cpd00001;Any	[#1;D1R0:2][#8;H2D2R0:1][#1;D1R0:3].[#6,#7,#1D1AR0:4][#6:5]@[#6D3;!r3;!r4;H1,H0:6]([#6,#7,#1D1AR0:7])=[#8;H0D1R0:8]>>([*:2]-[*:5]-[*:4].[*:3]-[*:1]-[*:6](-[*:7])=[*:8])	Any
3.7.1_02	cpd00001;Any	[#1;D1R0:2][#8;H2D2R0:1][#1;D1R0:3].[#6,#7,#1D1AR0:4][#6:5]-;!@[#6;D3;H1,H0:6]([#6,#7,#1D1AR0:7])=[#8;H0D1R0:8]>>[*:2]-[*:5]-[*:4].[*:3]-[*:1]-[*:6](-[*:7])=[*:8]	Any;Any	
3.7.1_03	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6,#1D1AR0,#7,#16:9][#6;D3;H0,H1:7](=[#8;H0D1R0:8])-;@[#6;!r5;!r4;!r3D3;H0,H1:6]=[#6;D3;H0,H1:5][#6;D3;H0,H1:4]=[#8;H0D1R0:3]>>([*:1]-[*:7](-[*:9])=[*:8].[*:2]-[*:6]=[*:5]-[*:4]=[*:3])	Any
3.7.1_04	cpd00001;Any	[#8;H2D2R0:1][#1;D1R0:2].[#6,#1D1AR0,#7,#16:9][#6;D3;H0,H1:7](=[#8;H0D1R0:8])-;!@[#6;D3;H0,H1:6]=[#6;D3;H0,H1:5][#6;D3;H0,H1:4]=[#8;H0D1R0:3]>>[*:1]-[*:7](-[*:9])=[*:8].[*:2]-[*:6]=[*:5]-[*:4]=[*:3]	Any;Any	
3.8.1_01	cpd00001;Any	[#1;D1R0:2][#8;H2D2R0:1][#1;D1R0:3].[H0D1R0;Cl,Br,F:5][#6;D3;H1,H0:4]=[#6:6]>>[*:2]-[*:5].[*:3]-[*:6]-[*:4]=[*:1]	Any;Any	
3.8.1_02	cpd00001;Any	[#1;D1R0:2][#8;H2D2R0:1][#1;D1R0:3].[H0D1R0;Cl,Br,F:5][#6:4]([#6,#1D1AR0:6])[H0D1R0;Cl,Br,F:7]>>[*:2]-[*:5].[*:3]-[*:7].[*:6]-[*:4]=[*:1]	Any;Any;Any	
3.8.1_03	cpd00001;Any	[#1;D1R0:2][#8;H2D2R0:1][#1;D1R0:3].[H0D1R0;Cl,Br,F:5][#6:4][#6,#7,#1D1AR0:6]>>[*:3]-[*:5].[*:2]-[*:1]-[*:4]-[*:6]	Any;Any	
4.1.1_01	Any	[#1;D1R0:6][#8;H1D2:5][#6:4](=[#8;H0D1R0:7])[#6:3]([#8;H1D2R0:9][#1;D1R0:10])=[#6:2]([#6:1])[R0;#8H1D2,#1D1:8]>>[*:5]=[*:4]=[*:7].[*:10]-[*:3](=[*:9])-[*:2](-[*:1])(-[*:6])-[*:8]	cpd00011;Any	
4.1.1_02	Any	[#1;D1R0:9][#8;H1D2R0:8][#6:2]([#6:1])=[#6:3]([R0;#8H1D2,#1D1:10])[#6:4](=[#8;H0D1R0:7])[#8;H1D2:5][#1;D1R0:6]>>[*:5]=[*:4]=[*:7].[*:1]-[*:2](=[*:8])-[*:3](-[*:6])(-[*:9])-[*:10]	cpd00011;Any
4.1.1_03	Any;cpd00001	[#1;D1R0:6][#8;H1D2:5][#6:4](=[#8;H0D1R0:9])[#6:3](=[#8;H0D1R0:8])[#6:2]([#6:1])=[#8;H0D1R0:7].[#8;H2D2R0:10][#1;D1R0:11]>>[*:5]=[*:4]=[*:9].[*:11]-[*:7]-[*:2](-[*:1])(-[*:6])-[*:3](-[*:10])=[*:8]	cpd00011;Any	
4.1.1_03.rev	Any;cpd00011	[#1;D1R0:8][#8;H1D2R0:5][#6:2]([#1;D1R0:4])([#6:1])[#6:3]([#8;H1D2R0:7])=[#8;H0D1R0:6].[#8;H0D1R0:10]=[#6;H0D2:9]=[#8;H0D1R0:11]>>[*:7]-[*:8].[*:4]-[*:10]-[*:9](=[*:11])-[*:3](=[*:6])-[*:2](-[*:1])=[*:5]	cpd00001;Any	
4.1.1_04	Any;cpd00001	[#1;D1R0:1][#8;H1D2:2][#6;H0D3:3](=[#8;H0D1R0:7])[#6:4]#[#6:5][#6:6].[#1;D1R0:8][#8;H2D2R0:9][#1;D1R0:10]>>[*:2]=[*:3]=[*:7].[*:6]-[*:5](=[*:9])-[*:4](-[*:1])(-[*:8])-[*:10]	cpd00011;Any
4.1.1_05	Any;cpd00002	[#1;D1R0:1][#8;H1D2:2][#6;H0D3:3](=[#8;H0D1R0:7])[#6;H2D4:4][#6;H0D3:5]([#6:6])=[#8;H0D1R0:8].[#8;H1D2R0:11][#15;H0D4R0:9]([#8;H1D2R0:12])(=[#8;H0D1R0:13])[#8;H0D2:10][#15;H0D4:14]>>[*:1]-[*:10]-[*:14].[*:2]=[*:3]=[*:7].[*:6]-[*:5](=[*:4])-[*:8]-[*:9](-[*:11])(-[*:12])=[*:13]	cpd00008;cpd00011;Any	KEGG also works with ITP, GTP.
4.1.1_05.rev	Any;cpd00011;cpd00008	[#6:1][#6;H0D3:2](=[#6;H2D3R0:3])[#8;H0D2:4][#15;H0D4R0:5]([#8;H1D2R0:7])([#8;H1D2R0:8])=[#8;H0D1R0:6].[#8;H0D1R0:10]=[#6;H0D2R0:9]=[#8;H0D1R0:11].[#1;D1R0:14][#8;H1D2R0:13][#15;H0D4R0:12][#8;H1D2R0:15]>>[*:15]-[*:12]-[*:13]-[*:5](-[*:7])(-[*:8])=[*:6].[*:14]-[*:11]-[*:9](=[*:10])-[*:3]-[*:2](-[*:1])=[*:4]	cpd00002;Any
4.1.1_06	Any;cpd00009	[#1;D1R0:1][#8;H1D2:2][#6;H0D3:3](=[#8;H0D1R0:7])[#6;H2D4:4][#6;H0D3:5]([#6:6])=[#8;H0D1R0:8].[#8;H1D2R0:10][#15;H0D4:9]([#8;H1D2R0:11])([#8;H1D2R0:12])=[#8;H0D1R0:13]>>[*:1]-[*:10].[*:2]=[*:3]=[*:7].[*:6]-[*:5](=[*:4])-[*:8]-[*:9](-[*:11])(-[*:12])=[*:13]	cpd00011;cpd00001;Any	
4.1.1_07	Any	[#1;D1R0:4][#8;H1D2R0:3][#6:5]([#1;D1R0:2])([#6:1])[#6:6]1=[#7;H0D3:7][#6;H0D3:8]=[#6;H0D3:9][#16:10]1>>[*:1]-[*:5](-[*:2])=[*:3].[*:4]-[*:6]-1=[*:7]-[*:8]=[*:9]-[*:10]-1	Any;Any
4.1.1_08	Any	[#1;D1R0:4][#8;H1D2R0:3][#6;H0D3R0:2](=[#8;H0D1R0:5])[#6;D3;H0,H1:1]([#6,ClH0D1AR0,#1D1AR0:6])=[#6:7]>>[*:3]=[*:2]=[*:5].[*:4]-[*:1](-[*:6])=[*:7]	cpd00011;Any	
4.1.1_09	Any	[#1;D1R0:4][#8;H1D2R0:3][#6;H0D3R0:2](=[#8;H0D1R0:5])[#6;!r3D4;H1,H2:1]([#6:7])[#6,#1D1AR0,ClH0D1AR0,FH0D1AR0,BrH0D1AR0:6]>>[*:3]=[*:2]=[*:5].[H:4]-[*:1](-[*:6])-[*:7]	cpd00011;Any
4.1.1_10	Any	[#1;D1R0:4][#8;H1D2R0:3][#6;H0D3R0:2]([#6;H0D3:1])=[#8;H0D1R0:5]>>[*:1]-[*:4].[*:3]=[*:2]=[*:5]	Any;cpd00011	
4.1.1_11	Any;cpd00010;cpd00003	[#1;D1R0:1][#8;H1D2R0:2][#6;H0D3R0:3](=[#8;H0D1R0:4])[#6;H0D3R0:5]([#8,#16,#6:7])=[#8;H0D1R0:6].[#16;H1D2R0:8][#1;D1R0:9].[#6;H1D3:13]=[#6;H1D3:12][#6;H1D3:11]=[#7;H0D3:10]>>[*:1].[*:2]=[*:3]=[*:4].[*:7]-[*:5](-[*:8])=[*:6].[*:9]-[*:13]-[*:12]=[*:11]-[N+0:10]	cpd00011;Any;cpd00004;cpd00067	
4.1.1_12	Any	[#1;D1R0:11][#8;H1D2R0:10][#6;H0D3R0:8](=[#8;H0D1R0:9])[#6:7][#6;D3;H0,H1:6]=[#6;D3;H0,H1:5][#6;D4;H0,H1AR0,H2AR0:1]([#7;R0;H2D3,H3D4:2])([#6,#1D1AR0,#7:3])[#6,#1D1AR0,#7:4]>>[*:9]=[*:8]=[*:10].[*:7]-[*:6]=[*:5]-[*:1](-[*:2])(-[*:3])-[*:4]	cpd00011;Any	
4.1.1_13	Any	[#1;D1R0:1][#8;H1D2R0:2][#6;H0D3R0:3](=[#8;H0D1R0:4])[#6;D4;H0,H1,H2AR0:5][#6;D3;H0,H1:6]=[#6;D3;H0,H1:7][#6;D4;H0,H1,H2:8][#8;D2;!r5;H0,H1AR0:9]>>[*:1]-[*:9].[*:2]=[*:3]=[*:4].[*:5]=[*:6]-[*:7]=[*:8]	Any;cpd00011;Any
4.1.1_14	Any	[#1;D1R0:1][#8;H1D2R0:2][#6;H0D3R0:3](=[#8;H0D1R0:4])[#6;H0D3R0:5]([#8,#16,#6:7])=[#8;H0D1R0:6]>>[*:2]=[*:3]=[*:4].[*:1]-[*:5](-[*:7])=[*:6]	cpd00011;Any	
4.1.2_01	Any;cpd00009	[#1;D1R0:10][#8;H1D2R0:9][#6;H1D4:5]([#6;H1D4:6]([#6:7])[#8;H1D2R0:11])[#6:4](=[#8;H0D1R0:8])[#6:3]([#1;D1R0:12])([#1;D1R0:13])[#8;H1D2R0:2][#1;D1R0:1].[#8;H1D2R0:15][#15;H0D4:14]([#8;H1D2R0:16])([#8;H1D2R0:17])=[#8;H0D1R0:18]>>[*:10]-[*:15].[*:7]-[*:6](-[*:11])-[*:5]=[*:9].[*:1]-[*:4](-[*:12])(-[*:13])-[*:3](=[*:8])-[*:2]-[*:14](-[*:16])(-[*:17])=[*:18]	cpd00001;Any;Any	
